LTspice 24.0.9 for Windows
Circuit: * C:\SourceCode\GitHub\electronix\LTspice\LTspTransistors\Q_characteristics\leakage_current\leakage_current_03.asc
Start Time: Wed May  8 20:11:39 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
WARNING: Less than two connections to node nc_01.  This node is used by v§ammc.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q2
Model:   2sa1579u3
Ib:      -2.62e-05
Ic:       0.00e+00
Vbe:     -5.31e-01
Vbc:     -5.12e-01
Vce:     -1.97e-02
BetaDC:  -0.00e+00
Gm:       9.94e-04
Rpi:      2.04e+05
Rx:       1.93e+01
Ro:       1.15e+03
Cbe:      4.87e-11
Cbc:      7.18e-10
Cjs:      0.00e+00
BetaAC:   2.02e+02
Cbx:      0.00e+00
Ft:       2.06e+05


Total elapsed time: 0.091 seconds.

