LTspice 24.0.9 for Windows
Circuit: * C:\SourceCode\GitHub\electronix\LTspice\LTspTransistors\Q_characteristics\leakage_current\leakage_current_01.asc
Start Time: Sun Apr 14 11:40:59 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = modified trap
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by v§ammb.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- Bipolar Transistors ---
Name:       q2
Model:   2sa1579u3
Ib:       0.00e+00
Ic:      -1.76e-09
Vbe:     -2.64e-01
Vbc:      4.24e+00
Vce:     -4.50e+00
BetaDC:   0.00e+00
Gm:       6.66e-08
Rpi:      1.30e+09
Rx:       1.93e+01
Ro:       3.62e+10
Cbe:      3.20e-11
Cbc:      4.88e-12
Cjs:      0.00e+00
BetaAC:   8.64e+01
Cbx:      0.00e+00
Ft:       2.88e+02


Total elapsed time: 0.094 seconds.

